lookup,,,
Name,id,Description,Flavor
Dash!,dash,"For this turn, roll two dice for movement.",Faster! -Suguri
Extend,extend,"Stock Effect\nAfter suffering KO, you will revive on the following turn.",All good for now! -Marc
Flip Out,yatuatari,"Stock Effect\nNext time you land on a drop panel, the player(s) with the highest number of stars will lose the same number of stars as you.",......! -Mei
Long-Distance Shot,enkyori,Deals 1 damage to the selected enemy unit.,I can hit you from anywhere. -Iru
Nice Jingle,sutekija,Stock Effect.\nThe next bonus panel gives you twice as many stars.,We've got a bunch. -Aru
Nice Present,xms,Draw 2 cards.,You're going to help me deliver the presents. -Aru
Princess's Privilege,tokken,Discard all cards in your hand and draw 3 cards.\nCan only be used when holding only Princess's Privilege or you have at least 3 cards in your hand.,You may come and visit my house some day. -Fernet
Pudding,pudding,Fully restore HP.,Hooray! -QP
Saki's Cookie,cookie,Heals 1 HP.,Have a cookie! -Saki
Stiff Crystal,kessyou,Stock Effect\nThis card negates the effect of a trap card. Gain 5 stars per level of cancelled trap.,Such a pain in the neck. -Kyoko
Big Magnum,magnum,"Pay 1 HP when you use this card. During this battle, gain +2 ATK. If you would suffer KO from using this card, the card cannot be used.",Go! Big Magnum! -Captain Tequila
Final Battle,lstbtl,This battle will last until either unit suffers KO (Maximum of 10 rounds).,To protect everyone!\n-Suguri & Hime
I'm on Fire!,moeruyo,"During this battle,\ngain +1 ATK and -1 DEF.",Let's play our lives away! -Kae
Rainbow-Colored Circle,niziwa,"During this battle, gain +2 EVD and -1 DEF.",Like drawing a rainbow-colored circle.
Rbits,usabit,"During this battle, gain +2 DEF. You may not use the Evade command.",Formation Orbit! -QP
Reverse Attribute Field,hanten,"During this battle, the positive and negative values of each ability of both units are inverted after adjustment.","Aren't you too serious about this game? You're so da... I mean, far too immature! -Mei"
Shield,shield,"Gain +3 DEF during this battle. However, you may not attack. This card can only be used by the player who attacks second.",The most important thing is: make it back here alive. -Sham
Assault,assault,"Battle the player who set this card, starting with their attack.",I'll make you leave the guild today for sure! -Peat
Bad Pudding,dainashi,Discard a random card.,"Pudding with soy sauce, tastes like sea urchin! -Yuki"
Dangerous Pudding,danger,Stock Effect\nYour next turn will be skipped.,'One glance is all it took for that pudding to steal my heart.'
Exchange,torikae,"Exchange the cards in your hand, your stars and your current panel position with the player who set this card.","Heavy... ?Suguri\n""So drafty without my cap..."" -Marc"
Flamethrower,flame,"KO's a player. If the player has any cards in their hand, they will lose all of them instead of suffering KO.",Heeehaaaaah! -Punk
For the Future of the Toy Store,omochaya,Lose half your stars. The player who set this card will gain the lost stars. This card can only be used with less than 50 stars.,If only! If only there was no Santa! -Arthur
Go Away,tondeke,You are moved to a randomly chosen panel.,"Ahaha, I like this. -Nanako"
Heat 300%,heat300,"Stock Effect(1):\nIn the next battle, gain -2 DEF.",All I need to do is dodge every attack! -Suguri
Invasion,syuurai,You will have an encounter. The enemy will attack first.,"What, I was attacked...? -Suguri"
Mimyuu's Hammer,hammer,Deals 1 damage.,Thank you for dying! -Mimyuu
Piggy Bank,chokin,Gain stars equal to five times the number of chapters passed since this card was set.,"Dad, can't I break the piggy yet? -Mescal"
Sky Restaurant 'Pures',pures,Lose half your stars and fully restore HP.,We have a guest to treat! -Chris
